-5.13,-5.13,-5.05,-5.17,-5.18,-5.18,-5.17,-5.13,-5.18,-5.13,-5.17,-5.17,-5.17,-5.13,-5.18,-5.17,-6.97,-7,-7,-7.02,-7,-7.02,-7,-7,-7.48,-7.52,-7.51,-7.52,-7.51,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.51,-7.52,-7.52,-7.51,-7.52,-7.52,-7.78,-7.78,-7.78,-7.78,-7.78,-7.77,-7.78,-7.78,-7.74,-7.96,-7.95,-7.95,-7.95,-7.96,-7.95,-7.95,-7.96,-7.95,-7.96,-7.93,-7.96,-8.08,-8.08,-8.08,-8.08,-8.08,-8.08,-8.04,-8.08,-8.08,-8.08,-8.08,-8.08,-8.34
-5.17,-5.17,-5.17,-5.17,-5.12,-5.17,-5.13,-5.12,-5.17,-5.84,-6.18,-6.13,-6.16,-6.18,-6.18,-6.18,-6.14,-6.18,-6.18,-6.13,-6.18,-6.13,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7.41,-7.42,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.43,-7.51,-7.51,-7.51,-7.51,-7.51,-7.51,-7.77,-7.77,-7.77,-7.77,-7.77,-7.77,-7.77,-7.77,-8.01,-8.01,-8.02,-8.01,-8.01,-8.01,-8.36,-8.36,-8.55,-8.54,-8.55,-8.55,-8.54,-8.55,-8.67,-8.67
-4.74,-4.74,-4.74,-4.78,-5.2,-5.17,-5.48,-5.6,-5.56,-6.16,-6.15,-6.6,-6.86,-6.86,-6.86,-6.86,-6.87,-6.86,-7.12,-7.12,-7.12,-7.43,-7.42,-7.57,-7.61,-7.65,-7.69,-7.74,-7.99,-8,-8.18,-8.18,-8.18,-8.21,-8.18,-8.18,-8.18,-8.22,-8.18,-8.21,-8.18,-8.22,-8.22,-8.33,-8.33,-8.34,-8.29,-8.26,-8.33,-8.29,-8.31,-8.29,-8.31,-8.29,-8.29,-8.34,-8.29,-8.29,-8.47,-8.65,-8.61,-8.53,-8.61,-8.61,-8.66,-8.65,-8.85,-8.81,-8.81,-8.85,-8.85,-8.81,-8.85,-8.81,-8.81
-4.73,-5.16,-5.16,-5.16,-5.16,-5.16,-5.14,-5.16,-5.41,-5.41,-5.41,-5.74,-5.74,-5.74,-5.74,-5.74,-5.7,-5.74,-5.75,-5.75,-5.7,-5.79,-6.13,-6.58,-6.58,-6.83,-6.79,-6.83,-6.83,-6.83,-6.83,-6.83,-6.83,-6.83,-6.87,-6.87,-7.09,-7.09,-7.07,-7.07,-7.09,-7.09,-7.07,-7.07,-7.09,-7.07,-7.07,-7.07,-7.56,-7.64,-7.56,-7.64,-7.63,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.94,-7.94,-7.94,-8.12,-8.12,-8.12,-8.12,-8.23,-8.19,-8.25,-8.23,-8.25,-8.2
-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.69,-4.69,-4.73,-4.73,-5.75,-5.74,-5.74,-5.74,-5.75,-5.74,-5.75,-5.74,-5.74,-5.74,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.74,-5.75,-5.74,-5.74,-5.74,-5.75,-5.75,-5.75,-6.57,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-7.07,-7.09,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.36,-7.64,-7.64,-7.69,-7.64,-7.64,-7.64,-8.12,-8.12,-8.1,-8.1,-8.12
-6.19,-6.2,-6.2,-6.12,-6.19,-6.19,-6.19,-6.19,-6.15,-6.73,-6.77,-8.15,-8.15,-8.15,-8.15,-8.1,-8.15,-7.96,-7.92,-7.95,-7.99,-7.96,-8.18,-8.16,-8.16,-8.12,-8.54,-8.64,-8.58,-8.62,-8.57,-8.6,-8.62,-8.65,-8.61,-8.62,-8.65,-8.6,-8.62,-8.62,-8.59,-8.6,-8.61,-8.6,-9.13,-9.13,-9.09,-9.09,-9.11,-9.13,-9.1,-9.32,-9.26,-9.25,-9.24,-9.28,-9.2,-9.19,-9.25,-9.24,-9.23,-9.32,-9.36,-9.36,-9.35,-9.53,-9.45,-9.49,-9.46,-9.48,-9.45,-9.46,-9.48,-9.48,-9.48
-4.74,-5.17,-5.76,-5.75,-5.75,-5.43,-5.41,-5.43,-5.41,-5.75,-5.75,-5.74,-5.75,-5.75,-5.75,-5.75,-5.74,-5.74,-6.58,-6.57,-6.58,-6.57,-6.57,-6.57,-6.53,-6.53,-6.57,-6.57,-6.57,-6.57,-6.58,-6.57,-6.57,-6.57,-7.04,-7.07,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.61,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.63,-7.64,-7.64,-7.63,-7.64,-7.63,-7.64,-7.64,-7.61,-7.64,-7.88,-7.88,-7.88,-7.88,-7.87,-7.88,-7.87,-7.88,-7.88,-8.25,-8.25,-8.23,-8.2
-4.68,-5.41,-5.45,-5.4,-5.37,-5.41,-5.41,-5.41,-5.41,-5.41,-5.4,-5.74,-5.74,-5.74,-6.12,-6.12,-6.12,-6.12,-6.13,-6.13,-6.13,-6.04,-6.12,-6.12,-6.12,-6.12,-6.13,-6.12,-6.57,-6.57,-6.57,-6.58,-6.57,-6.57,-6.57,-6.57,-6.57,-6.53,-6.57,-6.55,-6.55,-6.55,-6.57,-6.57,-6.57,-6.55,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.55,-6.57,-6.58,-6.57,-6.53,-6.97,-6.97,-6.97,-6.97,-6.97,-6.97,-6.97,-6.97,-6.97,-6.98,-6.98,-6.98,-6.97,-6.97,-7.35,-7.35,-7.35,-7.33
-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.13,-6.12,-6.12,-6.13,-6.12,-6.12,-6.38,-6.37,-6.38,-6.38,-6.38,-6.37,-6.38,-6.38,-6.37,-6.37,-6.38,-6.38,-6.38,-6.47,-6.47,-6.46,-6.46,-6.46,-6.47,-6.46,-6.81,-6.81,-6.81,-6.81,-6.81,-6.81,-7.03,-7.03,-6.98,-7.03,-7.02,-7.02,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.02,-7.03,-7.35,-7.35,-7.35,-7.63,-7.63,-7.64,-7.63,-7.64,-7.63,-7.64,-7.64,-8.04,-8.04
-4.74,-4.74,-4.73,-4.74,-4.74,-4.74,-4.73,-5.08,-5.08,-5.1,-5.08,-5.08,-6.52,-6.53,-6.52,-6.53,-6.51,-6.53,-6.52,-6.53,-6.54,-6.54,-6.52,-6.54,-6.55,-6.54,-6.53,-6.6,-6.61,-6.63,-6.63,-6.59,-6.59,-6.61,-6.6,-6.63,-6.93,-6.97,-6.96,-6.96,-6.98,-6.96,-6.94,-7.56,-7.62,-7.62,-7.61,-7.6,-7.6,-7.58,-7.58,-7.56,-7.61,-7.56,-7.6,-7.6,-7.6,-7.82,-7.78,-7.78,-7.78,-7.81,-7.78,-7.78,-7.76,-7.75,-7.9,-7.9,-7.89,-7.9,-7.89,-7.89,-7.89,-7.96,-7.94
-4.74,-4.74,-4.73,-4.74,-4.74,-4.73,-4.74,-4.74,-4.73,-4.73,-4.74,-6.13,-6.12,-6.12,-6.13,-6.13,-6.13,-6.12,-6.12,-6.13,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.08,-6.12,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.58,-7.07,-7.07,-7.09,-7.07,-7.09,-7.07,-7.07,-7.07,-7.07,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.63,-7.63,-7.63,-7.6,-7.63,-7.64,-7.64
-7.63,-7.63,-7.63,-7.56,-7.64,-7.63,-7.64,-7.56,-7.64,-7.64,-7.64,-7.63,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-6.58,-6.57,-6.57,-6.57,-6.58,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.58,-7.35,-7.35,-7.35,-7.31,-7.35,-7.31,-7.35,-7.35,-7.31,-7.33,-7.33,-7.35,-7.35,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.64,-7.64,-7.63,-7.63,-7.63,-7.64,-7.93,-7.93,-7.94,-7.94,-7.94,-7.94,-7.94,-8.23,-8.23,-8.23,-8.23,-8.23,-8.23,-8.55,-8.55
-4.74,-4.74,-4.74,-5.43,-5.43,-5.43,-5.41,-5.41,-5.43,-5.41,-5.43,-5.41,-5.43,-5.41,-5.6,-5.6,-5.59,-6.12,-6.12,-6.12,-6.12,-6.12,-6.12,-6.13,-7.07,-7.07,-7.07,-7.07,-7.39,-7.39,-7.44,-7.39,-7.41,-7.41,-7.39,-7.41,-7.41,-7.39,-7.39,-7.39,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.39,-7.41,-7.42,-7.64,-7.61,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.63,-7.63,-7.64,-7.64,-7.63,-7.64,-7.64,-7.94,-7.94
-4.74,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-5.74,-5.74,-5.74,-5.74,-5.74,-5.74,-5.74,-6.57,-6.57,-6.57,-6.57,-6.53,-7.07,-7.07,-7.09,-7.07,-7.07,-7.07,-7.09,-7.09,-7.07,-7.09,-7.07,-7.04,-7.07,-7,-7.07,-7.07,-7.07,-7.33,-7.35,-7.35,-7.35,-7.33,-7.63,-7.63,-7.64,-7.63,-7.94,-7.94,-7.87,-7.93,-7.94,-7.94,-7.64,-7.63,-7.64,-7.64,-7.64,-7.64,-8.01,-8.04,-8.04,-8.19,-8.19,-8.19,-8.19,-8.22,-8.18
-4.73,-4.73,-5.14,-5.16,-5.16,-5.14,-5.11,-5.14,-5.14,-5.14,-5.41,-5.41,-5.41,-5.41,-5.41,-5.41,-6.58,-6.57,-6.57,-6.58,-6.58,-6.58,-6.58,-6.57,-7.07,-7.07,-7.07,-7.07,-7.07,-7.07,-7.35,-7.35,-7.35,-7.35,-7.33,-7.51,-7.52,-7.52,-7.52,-7.88,-7.88,-7.88,-7.88,-7.87,-7.88,-7.88,-7.88,-7.87,-7.88,-7.88,-7.88,-7.88,-7.88,-7.88,-7.88,-7.87,-7.88,-8.06,-8.07,-8.06,-8.06,-8.06,-8.06,-8.04,-8.06,-8.06,-8.06,-8.23,-8.23,-8.23,-8.23,-8.23,-8.23,-8.23,-8.23
-4.73,-4.69,-4.74,-4.73,-5.16,-5.16,-5.14,-5.16,-5.16,-5.16,-5.16,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.74,-5.74,-6.12,-6.12,-6.13,-6.13,-6.13,-6.12,-6.42,-6.42,-6.39,-6.42,-6.42,-6.42,-6.42,-6.43,-6.42,-6.42,-6.43,-6.39,-6.43,-6.42,-6.42,-6.42,-6.43,-6.43,-6.42,-6.43,-6.42,-6.43,-6.42,-7.09,-7.07,-7.09,-7.09,-7.07,-7.09,-7.09,-7.07,-7.35,-7.35,-7.35,-7.35,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.33,-7.35,-8.23,-8.23,-8.23,-8.25,-8.25
-4.73,-4.74,-5.16,-5.14,-5.16,-5.14,-5.14,-5.14,-5.11,-5.11,-5.14,-5.16,-5.14,-5.14,-5.14,-5.14,-5.14,-5.14,-5.14,-5.74,-5.74,-5.74,-5.75,-6.57,-6.58,-6.57,-6.58,-6.57,-7.09,-7.09,-7.09,-7.09,-7.07,-7.07,-7.07,-7.12,-7.09,-7.07,-7.09,-7.07,-7.09,-7.07,-7.07,-7.07,-7.07,-7.07,-7.07,-7.07,-7.07,-7.07,-7.07,-8.25,-8.23,-8.51,-8.51,-8.62,-8.62,-8.62,-8.62,-8.62,-8.62,-8.62,-8.62,-8.64,-8.62,-8.62,-8.76,-8.67,-8.76,-8.87,-8.89,-8.89,-8.87,-8.89,-8.89
-4.73,-4.73,-4.74,-4.73,-4.73,-4.73,-4.73,-4.77,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-5.16,-5.14,-5.11,-5.16,-5.11,-5.11,-5.12,-5.16,-5.16,-5.16,-5.16,-5.16,-5.74,-5.75,-5.75,-5.74,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.74,-5.75,-6.58,-6.58,-6.57,-6.57,-6.57,-6.57,-6.57,-6.57,-6.53,-6.58,-7.09,-7.07,-7.09,-7.07,-7.07,-7.07,-7.07,-7.09,-7.07,-7.07,-7.52,-7.52,-7.52,-7.52,-7.52,-7.94,-7.94,-7.94,-7.94,-8.25
-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.74,-4.74,-4.74,-4.74,-4.73,-4.73,-4.73,-5.14,-5.14,-5.16,-5.14,-5.16,-5.16,-5.16,-5.16,-5.16,-5.75,-5.75,-5.75,-5.75,-5.71,-5.9,-5.94,-5.93,-5.91,-6.13,-6.13,-6.13,-6.01,-6.13,-6.13,-6.47,-6.48,-6.48,-6.84,-6.83,-6.83,-6.83,-6.79,-6.83,-6.83,-7.07,-7.09,-7.39,-7.41,-7.41,-7.41,-7.41,-7.41,-7.64,-7.64,-7.99,-8,-8,-8.2,-8.2,-4.82,-4.82,-8.44,-8.44
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.73,-4.73,-4.74,-4.73,-4.73,-4.73,-4.73,-4.74,-4.73,-5.74,-5.75,-5.74,-5.74,-5.74,-5.74,-5.74,-5.74,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-6.57,-6.58,-6.58,-6.83,-6.83,-6.93,-6.93,-6.92,-6.93,-7.09,-7.09,-7.09,-7.07,-7.07,-7.05,-7.07,-7.07,-7,-7.04,-7.09,-7.09,-7.07,-7.07,-7.39,-7.39,-7.39,-7.41,-7.39,-7.41,-7.41,-7.57,-7.58,-7.58,-7.58,-7.58,-7.55,-7.92,-7.94,-7.94,-8.13,-8.13,-8.13,-8.13,-8.25
-4.73,-4.74,-4.74,-4.74,-4.74,-4.73,-4.73,-4.74,-4.73,-4.74,-4.74,-4.74,-4.73,-4.73,-4.73,-4.72,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.74,-4.74,-4.74,-6.58,-6.58,-6.57,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.35,-7.36,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.64,-7.65,-7.64,-7.64,-7.94,-7.95,-7.94,-7.94,-7.94,-7.95,-7.95,-7.95,-7.94,-7.95,-7.95,-7.95,-7.95,-8.25,-8.25,-8.25,-8.25
-4.69,-4.69,-4.69,-4.69,-4.69,-4.73,-4.73,-4.74,-4.73,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-5.75,-5.75,-5.75,-5.75,-5.76,-5.76,-5.75,-5.76,-5.76,-5.75,-5.75,-5.76,-5.75,-5.76,-5.76,-5.76,-6.59,-6.58,-6.58,-6.58,-6.83,-6.83,-6.84,-6.83,-6.83,-6.83,-7.04,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.64,-7.64,-7.64,-7.64,-7.64,-7.65,-7.65,-7.65,-8.13,-8.13,-8.13,-8.14,-8.13,-8.25,-8.25,-8.44,-8.44,-8.42,-8.42,-8.44,-8.42,-8.42
-4.68,-5.11,-5.14,-5.14,-5.16,-5.14,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.17,-5.17,-5.17,-5.17,-5.17,-5.17,-5.16,-5.17,-5.17,-6.13,-6.14,-6.13,-6.14,-6.13,-6.13,-6.13,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.47,-7.48,-7.47,-7.58,-7.58,-7.58,-7.58,-7.58,-7.58,-7.58,-7.95,-7.95,-7.94,-7.95,-7.94,-7.94,-8.13,-8.04,-8.13,-8.14,-8.13,-8.13,-8.13,-8.13,-8.14,-8.13,-8.13,-8.13,-8.13,-8.13,-8.51,-8.51,-8.51,-8.5,-8.51,-8.51,-8.5,-8.5,-8.5
-4.74,-4.73,-4.69,-4.69,-4.69,-5.11,-5.11,-5.16,-5.12,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.71,-5.71,-5.71,-5.71,-5.75,-5.76,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-5.75,-7.09,-7.09,-7.07,-7.09,-7.09,-7.07,-7.04,-7.04,-7.04,-7.05,-7.04,-7.41,-7.41,-7.58,-7.58,-7.58,-7.58,-7.58,-7.6,-7.6,-7.94,-7.95,-7.95,-7.95,-8.13,-8.13,-8.13,-8.14,-8.13,-8.13,-8.25,-8.25,-8.25,-8.25,-8.25,-8.21,-8.25,-8.26,-8.51,-8.51,-8.51,-8.71,-8.71,-8.71
-4.7,-4.69,-4.7,-5.41,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-6.13,-6.14,-6.14,-6.14,-6.13,-6.13,-6.13,-6.13,-6.13,-6.13,-6.13,-6.13,-6.13,-6.58,-6.58,-6.58,-6.59,-6.59,-6.58,-6.58,-6.58,-6.58,-6.58,-6.58,-6.83,-6.83,-6.83,-6.83,-6.83,-6.83,-6.83,-6.83,-6.83,-6.84,-7.1,-7.1,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.09,-7.07,-7.09,-7.64,-7.64,-7.64,-7.65,-7.64,-7.64
-4.7,-4.7,-4.7,-4.72,-4.7,-4.7,-4.7,-4.7,-4.7,-5.13,-5.13,-5.12,-5.12,-5.25,-5.25,-5.25,-5.25,-5.33,-5.34,-5.34,-5.39,-5.39,-5.39,-5.39,-5.39,-5.39,-5.39,-5.55,-5.53,-5.55,-5.55,-5.55,-5.55,-5.71,-5.7,-5.71,-5.71,-5.71,-5.7,-5.71,-5.71,-5.94,-5.94,-5.97,-5.99,-5.97,-5.99,-5.97,-5.97,-5.99,-5.71,-5.71,-5.94,-5.94,-5.97,-5.99,-5.97,-5.99,-7.06,-7.06,-7.06,-7.06,-7.06,-7.06,-7.06,-7.06,-7.05,-7.06,-7.06,-7.06,-7.05,-7.63,-7.63,-7.8,-7.8
